,file_name,class,dt_condition,size,iou_tf,class_tf,pred_cls,iou,conf
127,0045.txt,car,Detect_clsF,378.0,True,0,mot,0.6698564593301436,0.002473
128,0045.txt,car,conf_lack,400.0,True,1,car,0.6407766990291263,0.268941
129,0045.txt,car,Detect,648.0,True,1,car,0.8289473684210527,0.731059
130,0045.txt,car,conf_lack,297.0,True,1,car,0.6190476190476191,0.017986
131,0046.txt,car,Detect,2457.0,True,1,car,0.8296112489660876,0.731059
132,0046.txt,car,conf_lack,612.0,True,1,car,0.7125748502994012,0.268941
133,0046.txt,car,Detect,680.0,True,1,car,0.6823529411764706,0.5
134,0046.txt,car,Detect,621.0,True,1,car,0.7164804469273743,0.5
135,0047.txt,car,Detect,5301.0,True,1,car,0.851528384279476,0.5
136,0047.txt,car,conf_lack,1034.0,True,1,car,0.6891522333637192,0.006693
137,0047.txt,car,conf_lack,1351.0,True,1,car,0.7107913669064748,0.006693
138,0047.txt,car,Detect,621.0,True,1,car,0.883177570093458,0.731059
139,0048.txt,car,conf_lack,5904.0,True,1,car,0.9171235085456304,0.006693
140,0048.txt,car,Detect,4400.0,True,1,car,0.8181818181818182,0.731059
141,0048.txt,car,Detect,594.0,True,1,car,0.7445573294629898,0.880797
142,0049.txt,car,pos_clsT,13640.0,positive,1,car,0.026220988602137837,0.017986
143,0049.txt,car,conf_lack,3913.0,True,1,car,0.7557952719761304,0.017986
144,0049.txt,car,Detect,644.0,True,1,car,0.751219512195122,0.731059
145,0050.txt,car,Detect,621.0,True,1,car,0.7898936170212766,0.880797
146,0051.txt,car,Detect,567.0,True,1,car,0.7387140902872777,0.731059
147,0052.txt,car,Detect,528.0,True,1,car,0.7319422150882825,0.731059
148,0053.txt,car,Detect,525.0,True,1,car,0.8095238095238095,0.731059
149,0054.txt,car,Detect,528.0,True,1,car,0.8235294117647058,0.731059
150,0055.txt,car,Detect,483.0,True,1,car,0.7562862669245648,0.5
151,0056.txt,car,Detect,437.0,True,1,car,0.8313253012048193,0.5
152,0057.txt,car,Detect,418.0,True,1,car,0.7841584158415842,0.5
153,0058.txt,car,conf_lack,357.0,True,1,car,0.751578947368421,0.268941
154,0059.txt,car,conf_lack,340.0,True,1,car,0.7808219178082192,0.268941
155,0060.txt,car,Detect,304.0,True,1,car,0.65,0.731059
156,0061.txt,car,Detect,288.0,True,1,car,0.7222222222222222,0.5
157,0062.txt,car,Detect,272.0,True,1,car,0.8823529411764706,0.5
158,0063.txt,car,Detect,238.0,True,1,car,0.6929133858267716,0.5
159,0064.txt,car,conf_lack,224.0,True,1,car,0.5877862595419847,0.268941
160,0065.txt,car,Detect,224.0,True,1,car,0.7716535433070866,0.5
161,0066.txt,car,Detect,304.0,True,1,car,0.5131578947368421,0.731059
162,0067.txt,car,Detect,320.0,True,1,car,0.6867469879518072,0.880797
163,0068.txt,car,conf_lack,352.0,True,1,car,0.6428571428571429,0.268941
164,0069.txt,car,Detect,408.0,True,1,car,0.7986111111111112,0.5
165,0070.txt,car,conf_lack,475.0,True,1,car,0.7410526315789474,0.119203
166,0071.txt,car,Detect,513.0,True,1,car,0.8259109311740891,0.5
167,0072.txt,car,Detect,520.0,True,1,car,0.782,0.880797
168,0073.txt,car,Detect,440.0,True,1,car,0.8319327731092437,0.880797
169,0074.txt,car,Detect,520.0,True,1,car,0.8084358523725835,0.5
170,0075.txt,car,Detect,682.0,True,1,car,0.6634615384615384,0.880797
171,0076.txt,car,Detect,828.0,True,1,car,0.8677494199535963,0.731059
172,0077.txt,car,Detect,912.0,True,1,car,0.9347593582887701,0.731059
173,0078.txt,car,Detect,943.0,True,1,car,0.5643564356435643,0.731059
174,0079.txt,car,Detect,851.0,True,1,car,0.7266591676040495,0.731059
175,0080.txt,car,Detect,836.0,True,1,car,0.8387799564270153,0.5
176,0081.txt,car,Detect,770.0,True,1,car,0.6623376623376623,0.731059
177,0082.txt,car,Detect,609.0,True,1,car,0.6128526645768025,0.731059
178,0083.txt,car,Detect,525.0,True,1,car,0.6586620926243568,0.5
179,0084.txt,car,conf_lack,504.0,True,1,car,0.75,0.268941
180,0085.txt,car,Detect,500.0,True,1,car,0.7955801104972375,0.5
181,0086.txt,car,Detect,546.0,True,1,car,0.8756567425569177,0.5
182,0086.txt,tru,pos_clsT,7182.0,positive,1,tru,0.14741561181434598,0.006693
183,0087.txt,car,Detect,648.0,True,1,car,0.8214285714285714,0.731059
184,0087.txt,car,False,1272.0,not_exist,0,0,-1.0,-1.0
185,0087.txt,tru,pos_clsF,2210.0,positive,0,cyc,0.20482437579348287,0.006693
186,0088.txt,car,Detect,672.0,True,1,car,0.8928571428571429,0.731059
187,0089.txt,car,Detect,831.0,True,1,car,0.7584597432905484,0.731059
188,0090.txt,car,Detect,1053.0,True,1,car,0.7662434652725915,0.5
189,0090.txt,car,Detect,768.0,True,1,car,0.7361963190184049,0.5
190,0091.txt,car,conf_lack,782.0,True,1,car,0.6347402597402597,0.268941
191,0091.txt,car,Detect,1092.0,True,1,car,0.9487179487179487,0.5
192,0092.txt,car,conf_lack,1715.0,True,1,car,0.7979274611398963,0.268941
193,0092.txt,car,Detect,704.0,True,1,car,0.6575963718820862,0.731059
194,0093.txt,car,Detect,3456.0,True,1,car,0.5709049901325064,0.5
195,0093.txt,car,Detect,609.0,True,1,car,0.84,0.5
196,0094.txt,car,Detect,7705.0,True,1,car,0.6729876160990712,0.731059
197,0094.txt,car,conf_lack,580.0,True,1,car,0.5482233502538071,0.006693
198,0095.txt,car,Detect,22826.0,True,1,car,0.7271532462980811,0.731059
199,0095.txt,car,conf_lack,494.0,True,1,car,0.6638935108153078,0.017986
200,0096.txt,car,conf_lack,93615.0,True,1,car,0.5742349829996222,0.119203
201,0096.txt,car,conf_lack,408.0,True,1,car,0.6192052980132451,0.006693
202,0097.txt,car,False,92486.0,not_exist,0,0,-1.0,-1.0
203,0097.txt,car,pos_clsT,368.0,positive,1,car,0.42933333333333334,0.017986
204,0098.txt,car,conf_lack,391.0,True,1,car,0.5966101694915255,0.047426
205,0099.txt,car,conf_lack,416.0,True,1,car,0.5555555555555556,0.017986
206,0100.txt,car,conf_lack,459.0,True,1,car,0.6088154269972452,0.017986
